"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_item_conduit_Note0"    "The Shock effect is applied before the attack lands, ignoring all types of evasion."
        "DOTA_Tooltip_Ability_item_conduit_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_conduit_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_conduit_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_conduit_bonus_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_conduit_bonus_health_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_conduit_bonus_empowered_ranged_projectile_speed"    "+Projectile Speed"
        "DOTA_Tooltip_Ability_item_conduit_2"    "Odyssey's Bow 2"
        "DOTA_Tooltip_Ability_item_conduit_2_description"    "<h1>Active: Discharge</h1>Усиливает ваши атаки на %bonus_empowered_duration% секунд, предотвращая промахи и увеличивая дальность атаки на %bonus_empowered_range%.
<h1>Passive: Shock</h1>Имеет шанс %shock_chance%%% поразить цель на %shock_duration% секунд, замедляя ее на %shock_amount%%% и нанося %shock_health_damage_pct%%% от их максимального здоровья в виде магического урона.
<h1>Passive: Splash</h1>Ваши атаки наносят дополнительный {бонус_empowered_aoe_damage}% урона в радиусе {бонус_empowered_aoe} вокруг врага.<i>(Только дальний бой)</i>"
        "DOTA_Tooltip_Ability_item_conduit_2_Lore"    "Eletrical currents coarsing through your veins..."
        "DOTA_Tooltip_Ability_item_conduit_2_Note0"    "The Shock effect is applied before the attack lands, ignoring all types of evasion."
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_health_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_conduit_2_bonus_empowered_ranged_projectile_speed"    "+Projectile Speed"
        "DOTA_Tooltip_Ability_item_conduit_3"    "Odyssey's Bow 3"
        "DOTA_Tooltip_Ability_item_conduit_3_description"    "<h1>Active: Discharge</h1>Усиливает ваши атаки на %bonus_empowered_duration% секунд, предотвращая промахи и увеличивая дальность атаки на %bonus_empowered_range%.
<h1>Passive: Shock</h1>Имеет шанс %shock_chance%%% поразить цель на %shock_duration% секунд, замедляя ее на %shock_amount%%% и нанося %shock_health_damage_pct%%% от их максимального здоровья в виде магического урона.
<h1>Passive: Splash</h1>Ваши атаки наносят дополнительный {бонус_empowered_aoe_damage}% урона в радиусе {бонус_empowered_aoe} вокруг врага.<i>(Только дальний бой)</i>"
        "DOTA_Tooltip_Ability_item_conduit_3_Lore"    "Eletrical currents coarsing through your veins..."
        "DOTA_Tooltip_Ability_item_conduit_3_Note0"    "The Shock effect is applied before the attack lands, ignoring all types of evasion."
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_damage"    "+$damage"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_strength"    "+$str"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_health_amp"    "%+Self HP Regen and Lifesteal Amp"
        "DOTA_Tooltip_Ability_item_conduit_3_bonus_empowered_ranged_projectile_speed"    "+Projectile Speed"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom"    "Dragon Scale"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_description"    "<h1>Пассивный: Escape!</h1>Когда меньше <b>20%</b> вашей максимальной маны, вы получаете <b>%bonus_movement_speed_tooltip%</b> бонуса к скорости передвижения и <b>%bonus_mana_regen%</b> бонуса к регенерации маны"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_Lore"    "Now you can run back in panic towards the base much faster than before!"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_dragon_scale_custom_bonus_hp_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_artemis_cowl"    "Artemis Cowl"
        "DOTA_Tooltip_Ability_item_artemis_cowl_description"    "<h1>Active: The Wild Hunt</h1>Увеличивает скорость передвижения и атаки подконтрольных вам юнитов вокруг вас на %active_bonus_speed_pct%%% на %active_bonus_duration% секунд. Не работает на иллюзиях.<br><br>Радиус: %aura_radius%
<h1>Aura: Армия Артемиды</h1>Увеличивает сопротивление магии на %aura_magic_resistance_pct%%% и урон на %aura_bonus_damage_pct%%% всех ваших подконтрольных юнитов. Не работает на иллюзиях.<br><br>Радиус: %aura_radius% "
        "DOTA_Tooltip_Ability_item_artemis_cowl_Lore"    "Contains the divine power of the Great Huntress, Artemis herself."
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_artemis_cowl_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2"    "Artemis Cowl 2"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_description"    "<h1>Active: The Wild Hunt</h1>Увеличивает скорость передвижения и атаки подконтрольных вам юнитов вокруг вас на %active_bonus_speed_pct%%% на %active_bonus_duration% секунд. Не работает на иллюзиях.<br><br>Радиус: %aura_radius%
<h1>Aura: Армия Артемиды</h1>Увеличивает сопротивление магии на %aura_magic_resistance_pct%%% и урон на %aura_bonus_damage_pct%%% всех ваших подконтрольных юнитов. Не работает на иллюзиях.<br><br>Радиус: %aura_radius% "
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_Lore"    "Contains the divine power of the Great Huntress, Artemis herself."
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_artemis_cowl_2_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3"    "Artemis Cowl 3"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_description"    "<h1>Active: The Wild Hunt</h1>Увеличивает скорость передвижения и атаки подконтрольных вам юнитов вокруг вас на %active_bonus_speed_pct%%% на %active_bonus_duration% секунд. Не работает на иллюзиях.<br><br>Радиус: %aura_radius%
<h1>Aura: Армия Артемиды</h1>Увеличивает сопротивление магии на %aura_magic_resistance_pct%%% и урон на %aura_bonus_damage_pct%%% всех ваших подконтрольных юнитов. Не работает на иллюзиях.<br><br>Радиус: %aura_radius% "
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_Lore"    "Contains the divine power of the Great Huntress, Artemis herself."
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_armor"    "+$armor"
        "DOTA_Tooltip_Ability_item_artemis_cowl_3_bonus_regen"    "+$hp_regen"
        "DOTA_Tooltip_Ability_item_azwraith_armor"    "Azwraith's Armor"
        "DOTA_Tooltip_Ability_item_azwraith_armor_description"    "<h1>Toggle: Energized Touch</h1>Пассивно заставляет ваши иллюзии в радиусе %aura_radius% вокруг вас наносить дополнительно %bonus_magical_attack_damage%%% своего урона в качестве дополнительного магического урона цели. Пока этот эффект включен, этот эффект также применяется к вам, но истощает %bonus_magical_resistance_shred_cost_pct%%% вашего максимального запаса маны за атаку и снижает сопротивление магии цели на %bonus_magical_resistance_shred%%% на %bonus_magical_resistance_shred_duration% секунд.
<h1>Пассивный эффект: сопротивление рассекающему удару</h1>Ваши иллюзии получают на %bonus_cleave_reduction_pct%%% меньше урона от всех источников прорубания.
<h1>Aura: сила многих</h1>Каждая из ваших иллюзий в радиусе %aura_radius% вокруг вас уменьшает получаемый вашими иллюзиями урон на %aura_reduction_stack%%% и перенаправляете его обратно вам как тот же тип урона, максимум до %aura_reduction_max%%% перенаправления урона. "
